,count(36539)
月處々ニ,1
處々ニ而,1
々ニ而一,1
而一日之,1
一日之稽,1
日之稽古,1
角力興行,1
力興行せ,1
興行せし,1
め候儀以,1
候儀以後,1
儀以後者,1
以後者惣,1
後者惣而,1
者惣而金,1
惣而金毘,1
而金毘羅,1
社裏手之,1
裏手之山,1
手之山又,1
之山又者,1
山又者観,1
又者観音,1
者観音寺,1
観音寺之,1
音寺之内,1
寺之内ニ,1
之内ニ而,3
内ニ而仕,1
而仕候事,2
一大角力,1
大角力中,1
角力中角,1
力中角力,1
中角力幷,1
角力幷御,1
力幷御祝,1
幷御祝儀,1
御祝儀操,1
祝儀操等,1
儀操等之,1
操等之儀,1
等之儀も,1
右最寄ニ,1
最寄ニ而,1
寄ニ而興,1
興行為致,1
行為致度,1
為致度候,1
致度候得,1
度候得と,1
とも右者,1
も右者小,1
右者小屋,1
取餘程場,1
餘程場廣,1
程場廣ニ,1
場廣ニ無,1
廣ニ無之,1
ニ無之而,1
之而ハ難,1
而ハ難取,1
ハ難取行,1
難取行候,1
取行候ニ,1
行候ニ付,1
付右者是,1
迄之通外,1
之通外場,1
通外場處,1
外場處ニ,1
右件々之,1
々之通町,1
之通町御,1
通町御奉,1
御奉行處,1
奉行處ゟ,1
行處ゟ申,1
處ゟ申来,1
申来候条,1
御山下廿,1
山下廿四,1
下廿四ケ,1
廿四ケ村,1
四ケ村浦,1
ケ村浦役,1
役人共篤,1
人共篤と,1
共篤と相,1
篤と相心,1
相心得頭,1
心得頭百,1
得頭百姓,1
共江も申,1
も申聞置,1
市賣之儀,1
賣之儀ハ,1
之儀ハ村,1
儀ハ村浦,1
ゟ小百姓,1
百姓ニ到,1
姓ニ到迄,1
ニ到迄不,1
到迄不洩,1
洩様申聞,2
様申聞置,1
十一月廿,4
一月廿六,1
月廿六日,7
勧農御郡,1
農御郡代,1
様ゟ御直,1
ゟ御直御,1
御直御述,1
直御述舌,1
御述舌　,1
述舌　　,1
舌　　【,1
　　【付,4
　【付箋,4
箋】「年,1
】「年月,1
「年月日,1
年月日マ,1
月日マテ,1
日マテ」,1
一近年勧,1
近年勧農,1
年勧農銀,1
勧農銀御,1
農銀御入,1
銀御入目,1
御入目廣,1
入目廣大,1
目廣大之,1
大之御義,1
之御義ニ,1
御義ニ而,2
義ニ而下,1
ニ而下々,1
而下々へ,1
下々へ自,1
々へ自力,1
出精被致,1
精被致相,1
被致相勤,1
致相勤居,1
勤居申所,1
居申所當,1
申所當年,1
所當年迚,1
當年迚も,1
年迚も同,1
迚も同断,1
同断之御,1
断之御事,1
之御事候,1
只今迄御,1
今迄御普,1
迄御普請,2
御普請初,2
普請初渡,2
請初渡銀,2
初渡銀後,1
渡銀後渡,1
銀後渡銀,1
後渡銀皆,1
渡銀皆出,1
銀皆出来,1
皆出来後,1
出来後七,1
来後七月,1
比ならで,1
ならでハ,1
らでハ皆,1
でハ皆済,1
ハ皆済御,1
皆済御渡,1
済御渡成,1
御渡成不,1
渡成不申,1
成不申ニ,1
不申ニ付,2
申ニ付春,1
ニ付春中,1
付春中御,1
春中御普,1
中御普請,1
御普請相,3
普請相仕,2
付而ハ銀,1
而ハ銀主,1
ハ銀主方,1
銀主方ニ,1
主方ニて,1
方ニて取,1
ニて取替,1
て取替等,1
取替等相,1
替等相頼,1
等相頼申,1
相頼申ニ,1
頼申ニ付,1
申ニ付何,1
ニ付何れ,1
付何れ利,1
何れ利銀,1
相懸候故,1
懸候故普,1
候故普請,1
故普請人,1
普請人迷,1
請人迷惑,1
人迷惑之,2
迷惑之義,2
惑之義も,2
之義も有,1
も有之且,1
有之且者,1
之且者御,1
且者御普,1
者御普請,2
程能出来,1
能出来成,1
出来成不,1
来成不申,1
成不申哉,1
不申哉ニ,1
申哉ニも,1
哉ニも相,2
も相聞分,1
相聞分ケ,1
聞分ケて,1
分ケて昨,1
ケて昨今,1
て昨今年,1
昨今年柄,1
今年柄故,1
窮人共多,1
人共多御,1
共多御坐,1
多御坐候,1
ニ付當廿,1
付當廿七,1
當廿七勧,1
廿七勧農,1
七勧農御,1
御普請之,3
普請之義,1
百姓共江,1
姓共江精,1
共江精々,1
江精々致,1
精々致さ,1
々致させ,1
致させ日,1
させ日雇,1
せ日雇賃,1
雇賃銀夫,1
賃銀夫々,1
銀夫々平,1
夫々平等,1
々平等ニ,1
届候様致,1
候様致度,1
様致度事,1
致度事ニ,1
事ニ候仍,1
ニ候仍而,1
候仍而ハ,1
仍而ハ御,1
而ハ御普,1
ハ御普請,2
六七歩通,1
七歩通位,1
歩通位御,1
通位御渡,1
位御渡被,1
御渡被仰,6
渡被仰付,6
被仰付残,1
仰付残銀,1
付残銀之,1
残銀之義,1
義ハ御普,1
模様一度,1
様一度ニ,1
一度ニ御,1
度ニ御渡,1
ニ御渡成,1
渡成候様,1
被仰付面,1
仰付面々,1
付面々ニ,1
面々ニお,1
ゐても誠,1
ても誠ニ,1
難有被思,1
有被思召,1
被思召就,1
思召就而,1
召就而者,1
就而者御,1
而者御普,1
御普請奉,3
普請奉行,3
請奉行時,1
奉行時々,1
行時々罷,1
時々罷出,1
々罷出候,1
罷出候而,1
出候而も,1
有合飯物,1
合飯物馳,1
飯物馳走,1
物馳走ケ,1
馳走ケ間,1
走ケ間敷,1
ケ間敷義,1
間敷義者,1
敷義者無,1
義者無之,1
之様可仕,2
右様上ゟ,1
様上ゟ厚,1
上ゟ厚御,1
ゟ厚御意,1
厚御意被,1
御意被為,1
意被為在,1
被為在候,1
為在候御,1
在候御義,1
候御義ニ,2
御義ニ付,1
ニ付御奉,1
付御奉行,1
思召を以,2
召を以猶,1
を以猶又,1
以猶又相,1
猶又相應,1
又相應ニ,1
相應ニ相,1
應ニ相暮,1
ニ相暮候,1
候者共ゟ,1
者共ゟ少,1
共ゟ少々,1
ゟ少々宛,1
少々宛人,1
々宛人夫,1
自力御手,1
力御手傳,1
御手傳出,1
手傳出精,1
傳出精仕,1
出精仕候,1
精仕候様,1
仕候様之,2
之心得候,1
心得候之,1
得候之者,1
候之者相,1
之者相進,1
者相進メ,1
相進メ候,1
進メ候様,1
仕御趣等,1
趣等被仰,1
等被仰聞,1
被仰聞此,1
仰聞此段,1
聞此段村,1
此段村々,1
段村々役,1
人共へ厚,1
共へ厚申,1
へ厚申聞,1
付而ハ上,1
而ハ上役,1
ハ上役之,1
上役之者,1
役之者共,1
之者共右,2
者共右御,1
共右御趣,1
趣意相心,1
意相心得,1
相心得置,1
不申而ハ,5
申而ハ相,1
而ハ相成,1
ハ相成不,1
成不申事,1
不申事故,1
申事故今,1
事故今日,1
故今日出,1
今日出懸,1
日出懸之,1
出懸之者,1
懸之者共,1
之者共江,1
直々申聞,1
申聞置度,1
聞置度候,1
置度候事,1
度候事ニ,1
猶又其後,1
又其後村,1
其後村役,1
後村役人,1
人共ニ頭,1
共ニ頭百,1
ニ頭百姓,1
頭百姓江,1
百姓江も,1
姓江も於,1
江も於御,1
も於御役,1
於御役處,1
仰渡候御,1
渡候御事,1
御事ニ御,1
事ニ御坐,1
年正月廿,1
正月廿六,2
【包紙ヵ,1
包紙ヵ】,1
潤十二年,1
十二年御,1
二年御下,1
年御下札,1
写書手配,1
書手配　,1
手配　　,1
配　　　,1
　　三之,1
　三之助,1
】　　大,1
　　大目,1
　大目付,1
三十弐　,1
弐　　　,1
【付箋あ,1
付箋あり,1
箋あり】,1
近来西洋,1
来西洋學,1
西洋學盛,1
洋學盛ニ,1
學盛ニ相,1
ニ相成世,1
相成世人,1
成世人新,1
世人新奇,1
人新奇ヲ,1
新奇ヲ好,1
奇ヲ好候,1
ヲ好候処,1
好候処ゟ,1
僻學好事,1
學好事之,1
好事之輩,1
事之輩深,1
之輩深く,1
輩深く其,1
深く其學,1
く其學不,1
其學不研,1
學不研究,1
不研究も,1
研究もの,1
究もの迄,1
蘭書ヲ取,2
書ヲ取扱,2
ヲ取扱臆,1
取扱臆断,1
扱臆断杜,1
臆断杜撰,1
断杜撰之,1
杜撰之翻,1
撰之翻譯,1
之翻譯致,1
翻譯致し,2
奇説怪論,1
説怪論を,1
怪論を唱,1
論を唱候,1
を唱候者,1
唱候者侭,1
候者侭有,1
者侭有之,1
侭有之由,1
有之由相,1
之由相聞,1
由相聞候,1
相聞候畢,1
聞候畢竟,1
候畢竟近,1
畢竟近来,1
蘭書和解,1
書和解等,1
和解等之,1
解等之儀,1
等之儀恣,1
之儀恣ニ,1
儀恣ニ相,1
恣ニ相成,1
ニ付右体,1
付右体之,1
右体之義,1
有之如何,2
之如何之,2
事ニ候元,1
ニ候元来,1
候元来蘭,1
元来蘭書,1
来蘭書之,1
蘭書之儀,1
書之儀者,1
之儀者翻,1
儀者翻譯,1
者翻譯ニ,1
翻譯ニよ,1
譯ニよつ,1
其事柄ヲ,1
事柄ヲ解,1
柄ヲ解得,1
ヲ解得候,1
解得候事,1
得候事故,1
事故右様,1
故右様如,1
右様如何,1
様如何之,1
如何之翻,1
何之翻譯,1
之翻譯流,1
翻譯流布,1
致し若一,1
し若一図,1
若一図ニ,1
一図ニ其,1
図ニ其説,1
ニ其説を,1
其説をの,1
説をのみ,1
をのみ信,1
のみ信し,1
み信し候,1
信し候様,1
し候様成,1
候様成心,1
様成心得,1
成心得違,1
候ハヽ向,1
ハヽ向来,1
ヽ向来如,1
向来如何,1
来如何成,1
如何成弊,1
何成弊生,1
成弊生す,1
弊生す間,1
生す間敷,1
す間敷と,1
間敷とも,1
難申且醫,1
申且醫業,1
且醫業抔,1
醫業抔も,1
業抔も同,1
抔も同様,1
も同様之,1
同様之事,1
事ニ候依,2
ニ候依之,1
候依之已,1
依之已来,1
之已来者,1
持渡之蘭,1
渡之蘭書,1
之蘭書不,1
蘭書不残,1
書不残之,1
不残之書,1
残之書名,1
之書名長,1
書名長崎,1
名長崎奉,1
長崎奉行,1
崎奉行處,1
奉行處江,1
為書出奉,1
書出奉行,1
出奉行處,1
奉行處之,1
行處之ゆ,1
處之ゆる,1
之ゆるし,1
ゆるしを,1
るしを受,1
しを受候,1
を受候分,1
受候分者,1
候分者世,1
分者世上,1
者世上江,1
流布致し,1
布致し不,1
致し不苦,1
し不苦旨,1
不苦旨申,1
苦旨申渡,1
旨申渡候,1
申渡候間,1
渡候間向,1
候間向後,1
間向後右,1
向後右書,1
後右書上,1
右書上ニ,1
洩候蘭書,1
候蘭書ヲ,1
ヲ取扱候,1
取扱候歟,1
扱候歟又,1
候歟又ハ,1
歟又ハ私,1
又ハ私ニ,1
ハ私ニ翻,1
私ニ翻譯,1
ニ翻譯致,1
譯致し候,1
致し候者,1
おゐて者,2
ゐて者其,1
て者其書,1
者其書者,1
其書者取,1
書者取上,1
者取上當,1
取上當人,1
上當人者,1
當人者急,1
人者急度,1
可及吟味,1
及吟味ニ,1
吟味ニ候,1
味ニ候右,1
ニ候右ニ,1
右ニ付而,1
付而者万,1
而者万石,1
者万石已,1
万石已上,1
石已上之,1
已上之西,1
上之西之,1
之西之海,1
西之海岸,1
守備等心,1
備等心得,1
等心得の,1
心得のた,1
得のため,1
のため蘭,1
ため蘭書,1
め蘭書翻,1
蘭書翻譯,1
書翻譯為,1
翻譯為致,1
譯為致候,1
為致候向,1
致候向ニ,1
候向ニも,1
候ハヽ右,1
ハヽ右書,1
ヽ右書名,1
右書名相,1
書名相認,1
名相認一,1
相認一応,1
認一応老,1
一応老中,1
応老中江,1
老中江届,1
中江届置,1
江届置翻,1
届置翻譯,1
出来之上,2
来之上ハ,1
之上ハ一,1
上ハ一部,1
ハ一部天,1
一部天文,1
部天文方,1
天文方役,1
文方役處,1
方役處へ,1
役處へ可,2
處へ可指,4
へ可指出,5
可指出候,11
指出候以,4
【紺染紙,1
紺染紙継,1
染紙継紙,1
紙継紙、,1
継紙、文,1
紙、文言,1
、文言毎,1
文言毎に,1
言毎に改,1
毎に改行,1
に改行】,1
ニシ　サ,1
シ　サカ,1
　サカン,1
サカンシ,1
サイ　ヲ,1
イ　ヲホ,1
　ヲホシ,1
ヲホシ　,1
ホシ　ナ,1
シ　ナカ,1
　ナカル,1
ナカルヽ,1
ナミ　　,1
ミ　　シ,1
　　シヤ,1
　シヤウ,1
【僻に続,1
僻に続く,1
に続く】,2
続く】ヒ,1
く】ヒヤ,1
】ヒヤク,1
ヒヤク　,1
ヤク　ノ,1
ク　ノリ,1
キミ　　,1
ミ　　ヲ,1
　　ヲサ,1
　ヲサム,1
ヲサムル,1
シリソク,1
リソク　,1
ソク　ヒ,1
ク　ヒヤ,1
　ヒヤム,1
クセ　　,1
セ　　ヒ,1
　　ヒラ,1
　ヒラク,1
ツシ□□,1
シ□□・,1
□□・・,1
□・・・,1
・・・ウ,1
・・ウツ,1
・ウツ　,1
ウツ　　,1
ツ　　コ,1
　　コロ,1
　コロス,1
コロス　,1
ロス　ア,1
ス　アカ,1
　アカス,1
サタル　,1
タル　　,1
ル　　　,4
　　　ア,1
　　アキ,1
　アキラ,1
アキラカ,1
キラカニ,1
ラカニス,1
カニス　,1
ニス　　,1
ス　　　,1
　　　ヒ,2
　　ヒタ,1
　ヒタメ,1
ヤムル　,1
ムル　　,1
　　ヒ　,1
　ヒ　　,1
ヒ　　サ,1
　　サル,1
　サル　,1
サル　　,1
　　　タ,2
　　タト,1
　タトヘ,1
一もの迄,1
【究に続,1
究に続く,1
続く】ク,1
く】ク　,1
】ク　　,1
ク　　フ,1
　　フカ,1
　フカシ,1
フカシ　,1
カシ　　,1
シ　　ツ,1
　　ツク,2
　ツクル,2
キハマル,1
ハマル　,1
マル　キ,1
ル　キハ,1
　キハマ,1
キハマリ,1
ヨク　　,1
ク　　　,1
　　　キ,1
　　キル,1
　キル　,1
キル　　,1
　　　ボ,1
　　ボウ,1
　ボウ　,1
ボウ　　,1
ウ　　　,1
　　　カ,1
　　カソ,1
　カソヘ,1
カソヘル,1
イ　　　,1
　　タツ,1
　タツ　,1
タツ　　,1
ツ　　　,1
　　　ヲ,1
　　ヲケ,1
　ヲケモ,1
ヲケモノ,1
ケモノ　,1
モノ　　,1
ノ　　モ,1
　　モツ,1
ムナヅケ,1
ナヅケ　,1
ヅケ　サ,1
ケ　サタ,1
　サタム,1
サタムル,1
タムル　,1
ムル　カ,1
ル　カギ,1
　カギ　,1
カギ　　,1
ギ　　　,1
　　　ツ,1
コトワル,1
トワル　,1
ワル　ク,1
ル　クロ,1
　クロヽ,1
クロヽ　,1
ロヽ　　,1
ヽ　　　,1
　　　ノ,1
　　ノリ,1
トフ　　,1
フ　　　,1
　　　コ,1
　　コト,1
　コトバ,1
ヒルカヘ,2
ルカヘル,1
カヘル　,1
ヘル　　,1
ル　　ツ,1
　　ツタ,1
　ツタハ,1
ツタハル,1
ルカヘス,1
カヘス　,1
ヘス　　,1
ス　　エ,1
　　エキ,1
アザムル,1
サダマル,1
御野合之,1
野合之御,1
合之御時,1
之御時節,1
御時節ニ,1
時節ニ候,1
節ニ候得,1
候得ハ追,1
得ハ追々,1
ハ追々麦,1
追々麦穂,1
々麦穂条,1
麦穂条【,1
穂条【孕,1
条【孕の,1
【孕の誤,1
孕の誤記,1
の誤記】,1
誤記】ニ,1
記】ニ相,1
】ニ相向,1
ニ相向候,1
相向候ヲ,1
諸鳥ニ被,1
鳥ニ被喰,1
ニ被喰荒,1
被喰荒候,1
喰荒候而,1
荒候而ハ,1
候而ハ百,1
百姓共致,1
姓共致迷,1
共致迷惑,1
致迷惑候,1
迷惑候ニ,1
惑候ニ付,1
付今日ゟ,1
今日ゟ諸,1
日ゟ諸鳥,1
付候乍併,1
為御鷹野,1
御鷹野村,1
鷹野村々,1
野村々江,1
御出之砌,1
出之砌ハ,1
之砌ハ右,1
御道筋書,1
道筋書記,1
筋書記為,1
書記為触,1
記為触知,1
為触知候,1
触知候ニ,1
知候ニ付,1
御通行村,1
通行村々,1
行村々之,1
村々之義,3
々之義ハ,3
之義ハ終,1
義ハ終日,1
ハ終日鳥,1
終日鳥追,1
日鳥追立,1
鳥追立指,1
追立指留,1
立指留可,1
指留可申,1
留可申尤,1
可申尤川,1
申尤川筋,1
御鷹野之,1
鷹野之節,1
野之節者,1
之節者右,1
節者右最,1
者右最寄,1
右最寄之,1
最寄之畑,1
寄之畑地,1
之畑地鳥,1
畑地鳥追,1
地鳥追之,1
鳥追之義,1
追之義ハ,1
之義ハ不,1
得夫々其,1
夫々其方,1
々其方共,1
方共ゟ組,2
共ゟ組村,1
ゟ組村浦,1
親布申聞,1
布申聞當,1
申聞當月,1
聞當月中,1
當月中ニ,1
月中ニ組,1
中ニ組切,1
ニ組切請,1
組切請書,1
切請書可,1
請書可指,1
書可指出,1
亥正月廿,1
東名西両,1
名西両郡,1
西両郡中,1
右之通阿,1
之通阿部,1
通阿部湯,1
阿部湯浅,1
部湯浅江,1
湯浅江御,1
浅江御申,1
江御申達,1
御申達事,1
【朱】三,3
朱】三十,3
】三十三,1
注進書之,1
進書之義,1
義者御役,1
者御役場,1
御役場手,3
役場手代,1
場手代當,1
手代當指,1
代當指出,1
與頭手許,1
頭手許ニ,1
手許ニ而,1
許ニ而直,1
ニ而直ニ,1
而直ニ見,1
直ニ見分,1
ニ見分い,1
見分いた,1
分いたし,1
し候様兼,1
候様兼而,1
様兼而申,1
兼而申渡,2
往来手形,3
来手形被,1
手形被盗,1
形被盗取,1
被盗取候,1
盗取候段,1
取候段相,1
候段相違,1
段相違無,1
相違無之,1
違無之候,1
無之候と,1
之候とも,1
現在見分,1
在見分先,1
見分先ニ,1
分先ニ而,1
先ニ而見,1
ニ而見及,1
而見及不,1
見及不申,1
及不申而,1
申而者寺,1
而者寺院,1
者寺院導,1
師を以取,1
を以取葬,1
以取葬候,1
取葬候義,1
葬候義者,1
候義者一,1
義者一應,1
者一應御,1
一應御役,1
應御役処,1
御役処不,1
役処不窺,1
処不窺出,1
而者不相,1
者不相調,1
不相調御,2
相調御成,2
調御成行,2
御成行之,1
成行之段,1
行之段可,1
之段可相,1
段可相心,1
相心得事,1
但最初ゟ,1
最初ゟ往,1
初ゟ往来,1
ゟ往来所,1
往来所持,1
来所持不,1
所持不仕,1
持不仕者,1
不仕者者,1
仕者者尚,1
者者尚更,1
者尚更見,1
尚更見分,1
更見分之,1
見分之上,2
葬方伺出,1
方伺出候,1
伺出候筈,1
出候筈其,1
候筈其時,1
筈其時ニ,1
其時ニ應,1
時ニ應七,1
ニ應七日,1
應七日触,1
七日触又,1
日触又者,1
触又者椀,1
物乞喰体,1
乞喰体ニ,1
喰体ニ候,1
体ニ候へ,1
候へハ取,1
へハ取捨,1
ハ取捨等,1
取捨等下,1
捨等下知,1
等下知及,1
下知及候,1
知及候御,1
及候御成,1
候御成り,1
一木札ヲ,1
木札ヲ建,1
札ヲ建候,1
ヲ建候往,1
建候往来,1
候往来手,1
来手形ニ,1
手形ニ基,1
形ニ基可,1
ニ基可申,1
基可申筈,1
可申筈事,1
一寺院導,1
寺院導師,1
院導師申,1
導師申付,1
師申付候,1
申付候へ,1
付候へハ,1
へハ其院,1
ハ其院導,1
其院導師,1
書可差出,1
可差出事,1
四亥年四,1
亥年四月,1
年四月　,1
四月　阿,1
月　阿部,1
阿部源右,1
部源右衛,1
源右衛門,2
右衛門へ,1
衛門へ御,2
門へ御渡,2
御渡成写,1
　　　導,1
　　導師,1
師書之覺,1
一男壱人,1
男壱人　,1
壱人　　,1
人　　　,1
　　何国,1
　何国何,1
何国何郡,2
国何郡何,2
何郡何村,2
右之者四,1
之者四国,2
者四国邊,2
四国邊路,2
国邊路ニ,1
邊路ニ罷,1
路ニ罷越,1
ニ罷越當,1
罷越當村,1
越當村ニ,1
當村ニ而,1
村ニ而病,1
ニ而病死,1
仕御自分,1
御自分様,1
自分様見,1
分様見分,1
様見分糺,1
見分糺之,1
分糺之上,1
糺之上拙,1
之上拙寺,1
上拙寺導,1
拙寺導師,1
仕處如件,1
　　何院,1
與頭當テ,1
三十五番,1
一村上延,1
村上延太,3
上延太儀,1
延太儀御,1
太儀御郡,1
儀御郡代,1
郡代御指,1
代御指加,1
御指加之,1
指加之儘,1
加之儘以,1
思召當分,1
召當分阿,1
當分阿波,1
分阿波郡,1
阿波郡板,1
波郡板野,1
郡板野郡,1
板野郡上,1
野郡上分,1
郡上分御,1
上分御郡,1
分御郡代,1
請持被仰,1
持被仰付,1
仰付候本,1
付候本役,1
候本役同,1
本役同様,1
役同様相,1
同様相心,1
相心得地,1
心得地盤,1
得地盤之,1
地盤之御,1
盤之御用,1
兼帯可相,1
帯可相勤,1
可相勤旨,1
相勤旨被,1
勤旨被仰,1
旨被仰出,1
一穂積恰,1
穂積恰儀,1
思召被為,1
召被為有,1
被為有御,1
為有御役,1
有御役替,1
御役替此,2
役替此後,2
替此後名,1
此後名東,1
後名東郡,1
名東郡御,2
東郡御郡,1
一高木真,1
高木真之,1
木真之助,1
真之助儀,1
之助儀御,1
助儀御役,1
儀御役替,1
徳之丈様,1
之丈様御,1
丈様御附,1
様御附人,1
御附人被,1
附人被仰,1
人被仰付,1
仰付候随,1
付候随而,1
候随而毎,2
随而毎年,2
而毎年繁,1
毎年繁多,1
之御役柄,1
御役柄令,1
役柄令出,1
柄令出精,1
令出精候,1
出精候ニ,2
精候ニ付,2
御召之御,1
召之御小,1
之御小袖,1
御小袖壱,1
小袖壱ツ,1
袖壱ツ白,1
壱ツ白銀,1
ツ白銀弐,1
白銀弐拾,1
銀弐拾枚,1
弐拾枚被,1
拾枚被下,1
枚被下候,1
一赤川三,1
右衛門義,2
衛門義手,1
門義手崎,1
義手崎阿,1
手崎阿波,1
崎阿波郡,1
阿波郡御,1
波郡御振,1
郡御振替,2
麻植郡者,1
植郡者御,1
郡者御居,1
者御居置,1
御居置板,1
居置板野,1
置板野郡,1
板野郡下,1
野郡下分,1
御郡代共,2
郡代共被,2
